timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1610528591406,217,dummy origin,200,OK,Csae 1 1-1,text,true,,114,0,3,3,null,24,0,4
1610528591406,270,dummy origin,200,OK,Csae 1 1-3,text,true,,114,0,3,3,null,2,0,1
1610528591410,274,dummy origin,200,OK,Csae 1 1-2,text,true,,114,0,3,3,null,33,0,1
1610528591709,227,load root,200,OK,Csae 1 1-2,text,true,,2433,360,3,3,https://192.168.78.11/dcim/,221,0,211
1610528591709,222,load root-0,301,Moved Permanently,Csae 1 1-2,text,true,,458,117,3,3,https://192.168.78.11/,221,0,211
1610528591933,2,load root-1,301,Moved Permanently,Csae 1 1-2,text,true,,459,121,3,3,https://192.168.78.11/dcim,2,0,0
1610528591935,1,load root-2,200,OK,Csae 1 1-2,text,true,,1516,122,3,3,https://192.168.78.11/dcim/,1,0,0
1610528591709,229,load root,200,OK,Csae 1 1-1,text,true,,2433,360,3,3,https://192.168.78.11/dcim/,226,0,211
1610528591709,226,load root-0,301,Moved Permanently,Csae 1 1-1,text,true,,458,117,3,3,https://192.168.78.11/,226,0,211
1610528591935,2,load root-1,301,Moved Permanently,Csae 1 1-1,text,true,,459,121,3,3,https://192.168.78.11/dcim,1,0,0
1610528591937,1,load root-2,200,OK,Csae 1 1-1,text,true,,1516,122,3,3,https://192.168.78.11/dcim/,1,0,0
1610528591709,230,load root,200,OK,Csae 1 1-3,text,true,,2433,360,3,3,https://192.168.78.11/dcim/,220,0,213
1610528591709,224,load root-0,301,Moved Permanently,Csae 1 1-3,text,true,,458,117,3,3,https://192.168.78.11/,220,0,213
1610528591933,2,load root-1,301,Moved Permanently,Csae 1 1-3,text,true,,459,121,3,3,https://192.168.78.11/dcim,2,0,0
1610528591935,4,load root-2,200,OK,Csae 1 1-3,text,true,,1516,122,3,3,https://192.168.78.11/dcim/,4,0,0
1610528591940,2,runtime-es2015.js,200,OK,Csae 1 1-3,text,true,,9722,139,3,3,https://192.168.78.11/dcim/runtime-es2015.js,2,0,0
1610528591938,5,runtime-es2015.js,200,OK,Csae 1 1-2,text,true,,9722,139,3,3,https://192.168.78.11/dcim/runtime-es2015.js,5,0,0
1610528591939,7,runtime-es2015.js,200,OK,Csae 1 1-1,text,true,,9722,139,3,3,https://192.168.78.11/dcim/runtime-es2015.js,7,0,0
1610528591947,146,polyfills-es2015.js,200,OK,Csae 1 1-1,text,true,,751643,141,3,3,https://192.168.78.11/dcim/polyfills-es2015.js,8,0,0
1610528591943,156,polyfills-es2015.js,200,OK,Csae 1 1-3,text,true,,751643,141,3,3,https://192.168.78.11/dcim/polyfills-es2015.js,18,0,0
1610528591944,160,polyfills-es2015.js,200,OK,Csae 1 1-2,text,true,,751643,141,3,3,https://192.168.78.11/dcim/polyfills-es2015.js,4,0,0
1610528592096,167,styles-es2015.js,200,OK,Csae 1 1-1,text,true,,3832932,138,3,3,https://192.168.78.11/dcim/styles-es2015.js,21,0,0
1610528592106,172,styles-es2015.js,200,OK,Csae 1 1-2,text,true,,3832932,138,3,3,https://192.168.78.11/dcim/styles-es2015.js,24,0,0
1610528592100,181,styles-es2015.js,200,OK,Csae 1 1-3,text,true,,3832932,138,3,3,https://192.168.78.11/dcim/styles-es2015.js,20,0,0
1610528592265,198,vendor-es2015.js,200,OK,Csae 1 1-1,text,true,,8396977,138,3,3,https://192.168.78.11/dcim/vendor-es2015.js,5,0,0
1610528592465,6,main-es2015.js,200,OK,Csae 1 1-1,text,true,,153103,136,3,3,https://192.168.78.11/dcim/main-es2015.js,2,0,0
1610528592472,4,1-es2015.js,200,OK,Csae 1 1-1,text,true,,11309,133,3,3,https://192.168.78.11/dcim/1-es2015.js,4,0,0
1610528591939,528,dcim embedded,200,"Number of samples in transaction : 6, number of failing samples : 0",Csae 1 1-1,,true,,13155686,825,3,3,null,47,9,0
1610528592279,201,vendor-es2015.js,200,OK,Csae 1 1-2,text,true,,8396977,138,3,3,https://192.168.78.11/dcim/vendor-es2015.js,9,0,0
1610528592282,200,vendor-es2015.js,200,OK,Csae 1 1-3,text,true,,8396977,138,3,3,https://192.168.78.11/dcim/vendor-es2015.js,3,0,0
1610528592482,3,main-es2015.js,200,OK,Csae 1 1-3,text,true,,153103,136,3,3,https://192.168.78.11/dcim/main-es2015.js,2,0,0
1610528592481,4,main-es2015.js,200,OK,Csae 1 1-2,text,true,,153103,136,3,3,https://192.168.78.11/dcim/main-es2015.js,3,0,0
1610528592486,1,1-es2015.js,200,OK,Csae 1 1-3,text,true,,11309,133,3,3,https://192.168.78.11/dcim/1-es2015.js,1,0,0
1610528591939,543,dcim embedded,200,"Number of samples in transaction : 6, number of failing samples : 0",Csae 1 1-3,,true,,13155686,825,3,3,null,46,5,0
1610528592486,12,1-es2015.js,200,OK,Csae 1 1-2,text,true,,11309,133,3,3,https://192.168.78.11/dcim/1-es2015.js,12,0,0
1610528591937,554,dcim embedded,200,"Number of samples in transaction : 6, number of failing samples : 0",Csae 1 1-2,,true,,13155686,825,3,3,null,57,7,0
1610528592577,82,models,401,,Csae 1 1-1,text,false,,342,170,3,3,https://192.168.78.11/dcTrackApp/api/v1/models?gcsr=0.46150935245616487,81,0,0
1610528592575,85,models,401,,Csae 1 1-2,text,false,,342,172,3,3,https://192.168.78.11/dcTrackApp/api/v1/models?gcsr=0.0044187514242725046,85,0,0
1610528592574,85,models,401,,Csae 1 1-3,text,false,,342,169,3,3,https://192.168.78.11/dcTrackApp/api/v1/models?gcsr=0.4667074736808381,84,0,0
1610528592685,641,users,200,OK,Csae 1 1-2,text,true,,95143,751,3,3,https://192.168.78.11/login/login,272,0,0
1610528592685,272,users-0,302,Found,Csae 1 1-2,text,true,,1028,146,3,3,https://192.168.78.11/users?gcsr=0.7335871964152048,272,0,0
1610528592958,368,users-1,200,OK,Csae 1 1-2,text,true,,94115,605,3,3,https://192.168.78.11/login/login,366,0,0
1610528592688,641,users,200,OK,Csae 1 1-3,text,true,,95143,751,3,3,https://192.168.78.11/login/login,263,0,0
1610528592688,263,users-0,302,Found,Csae 1 1-3,text,true,,1028,146,3,3,https://192.168.78.11/users?gcsr=0.8092952377297434,263,0,0
1610528592955,374,users-1,200,OK,Csae 1 1-3,text,true,,94115,605,3,3,https://192.168.78.11/login/login,373,0,0
1610528592688,644,users,200,OK,Csae 1 1-1,text,true,,95143,751,3,3,https://192.168.78.11/login/login,267,0,0
1610528592688,267,users-0,302,Found,Csae 1 1-1,text,true,,1028,146,3,3,https://192.168.78.11/users?gcsr=0.2723714074034066,267,0,0
1610528592955,377,users-1,200,OK,Csae 1 1-1,text,true,,94115,605,3,3,https://192.168.78.11/login/login,376,0,0
1610528593330,16,pages-pages-module-es2015.js,200,OK,Csae 1 1-2,text,true,,721245,627,3,3,https://192.168.78.11/dcim/pages-pages-module-es2015.js,6,0,0
1610528592498,742,load data,,"Number of samples in transaction : 3, number of failing samples : 1",Csae 1 1-2,,false,,816730,1550,3,3,null,363,106,0
1610528593333,19,pages-pages-module-es2015.js,200,OK,Csae 1 1-3,text,true,,721245,627,3,3,https://192.168.78.11/dcim/pages-pages-module-es2015.js,12,0,0
1610528592488,745,load data,,"Number of samples in transaction : 3, number of failing samples : 1",Csae 1 1-3,,false,,816730,1547,3,3,null,359,119,0
1610528593335,18,pages-pages-module-es2015.js,200,OK,Csae 1 1-1,text,true,,721245,627,3,3,https://192.168.78.11/dcim/pages-pages-module-es2015.js,1,0,0
1610528592477,744,load data,,"Number of samples in transaction : 3, number of failing samples : 1",Csae 1 1-1,,false,,816730,1548,3,3,null,349,133,0
1610528593347,638,logout,200,OK,Csae 1 1-2,text,true,,691596,2536,3,3,https://192.168.78.11/login/login?redir=%2Fdcim%2F,14,0,0
1610528593347,14,logout-0,302,Found,Csae 1 1-2,text,true,,1276,623,3,3,https://192.168.78.11/login/logout?redir=%2Fdcim%2F,14,0,0
1610528593361,68,logout-1,200,OK,Csae 1 1-2,text,true,,94083,622,3,3,https://192.168.78.11/login/login?redir=%2Fdcim%2F,65,0,0
1610528593563,26,logout-2,200,OK,Csae 1 1-2,text,true,,162489,643,3,3,https://192.168.78.11/assets/login-9d5befbb3ef0093836c4ceed4be3296b30c78bdc6acc8c59d8cd418047f90d66.css,23,0,0
1610528593908,77,logout-3,200,OK,Csae 1 1-2,text,true,,433748,648,3,3,https://192.168.78.11/assets/application-a2cffd1302fd95d8e06fbdf734512a9d4a300e322368812c1b0e14737c75771c.js,73,0,57
1610528594667,17,accessLevel,403,,Csae 1 1-2,text,false,,284,593,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,17,0,0
1610528594686,44,sunbird-login-bg.jpg,200,OK,Csae 1 1-2,bin,true,,687735,669,3,3,https://192.168.78.11/assets/raritan_assets/sunbird-login-bg-cfcde8aba14a2957fa25808c60c88d68d20c7d694dce2fb1392fd806c0d46459.jpg,38,0,0
1610528594731,5,sunbird-logo-white.png,200,OK,Csae 1 1-2,bin,true,,10090,671,3,3,https://192.168.78.11/assets/raritan_assets/sunbird-logo-white-7ec124f9162fab9ec2744d9284eb21e22d9d0fb679939b5c0f586d9735579d4a.png,5,0,0
1610528593354,635,logout,200,OK,Csae 1 1-1,text,true,,691596,2536,3,3,https://192.168.78.11/login/login?redir=%2Fdcim%2F,23,0,0
1610528593354,23,logout-0,302,Found,Csae 1 1-1,text,true,,1276,623,3,3,https://192.168.78.11/login/logout?redir=%2Fdcim%2F,23,0,0
1610528593378,63,logout-1,200,OK,Csae 1 1-1,text,true,,94083,622,3,3,https://192.168.78.11/login/login?redir=%2Fdcim%2F,62,0,0
1610528593560,26,logout-2,200,OK,Csae 1 1-1,text,true,,162489,643,3,3,https://192.168.78.11/assets/login-9d5befbb3ef0093836c4ceed4be3296b30c78bdc6acc8c59d8cd418047f90d66.css,24,0,0
1610528593910,79,logout-3,200,OK,Csae 1 1-1,text,true,,433748,648,3,3,https://192.168.78.11/assets/application-a2cffd1302fd95d8e06fbdf734512a9d4a300e322368812c1b0e14737c75771c.js,72,0,50
1610528593353,629,logout,200,OK,Csae 1 1-3,text,true,,691596,2536,3,3,https://192.168.78.11/login/login?redir=%2Fdcim%2F,21,0,0
1610528593353,21,logout-0,302,Found,Csae 1 1-3,text,true,,1276,623,3,3,https://192.168.78.11/login/logout?redir=%2Fdcim%2F,21,0,0
1610528593375,65,logout-1,200,OK,Csae 1 1-3,text,true,,94083,622,3,3,https://192.168.78.11/login/login?redir=%2Fdcim%2F,59,0,0
1610528593562,27,logout-2,200,OK,Csae 1 1-3,text,true,,162489,643,3,3,https://192.168.78.11/assets/login-9d5befbb3ef0093836c4ceed4be3296b30c78bdc6acc8c59d8cd418047f90d66.css,25,0,0
1610528593908,74,logout-3,200,OK,Csae 1 1-3,text,true,,433748,648,3,3,https://192.168.78.11/assets/application-a2cffd1302fd95d8e06fbdf734512a9d4a300e322368812c1b0e14737c75771c.js,68,0,44
1610528594737,61,fontawesome-webfont.woff2,200,OK,Csae 1 1-2,text,true,,77507,680,3,3,https://192.168.78.11/assets/font-awesome/fontawesome-webfont-2adefcbc041e7d18fcf2d417879dc5a09997aa64d675b7a3c4b6ce33da13f3fe.woff2?v=4.7.0,61,0,0
1610528594744,60,accessLevel,403,,Csae 1 1-1,text,false,,284,593,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,60,0,0
1610528594748,56,accessLevel,403,,Csae 1 1-3,text,false,,284,593,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,56,0,0
1610528594799,6,Roboto-Regular.ttf,200,OK,Csae 1 1-2,text,true,,163224,659,3,3,https://192.168.78.11/assets/Roboto/Roboto-Regular-f0e5a21bf5c95e4c1bce2be98a3656ebcc6d42a21f41c4e3ebf69dd815702e54.ttf,4,0,0
1610528594685,116,load root page resource,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-2,,true,,938556,2679,3,3,null,108,4,0
1610528594806,14,sunbird-login-bg.jpg,200,OK,Csae 1 1-3,bin,true,,687735,669,3,3,https://192.168.78.11/assets/raritan_assets/sunbird-login-bg-cfcde8aba14a2957fa25808c60c88d68d20c7d694dce2fb1392fd806c0d46459.jpg,5,0,0
1610528594806,16,sunbird-login-bg.jpg,200,OK,Csae 1 1-1,bin,true,,687735,669,3,3,https://192.168.78.11/assets/raritan_assets/sunbird-login-bg-cfcde8aba14a2957fa25808c60c88d68d20c7d694dce2fb1392fd806c0d46459.jpg,5,0,0
1610528594821,3,sunbird-logo-white.png,200,OK,Csae 1 1-3,bin,true,,10090,671,3,3,https://192.168.78.11/assets/raritan_assets/sunbird-logo-white-7ec124f9162fab9ec2744d9284eb21e22d9d0fb679939b5c0f586d9735579d4a.png,3,0,0
1610528594823,2,sunbird-logo-white.png,200,OK,Csae 1 1-1,bin,true,,10090,671,3,3,https://192.168.78.11/assets/raritan_assets/sunbird-logo-white-7ec124f9162fab9ec2744d9284eb21e22d9d0fb679939b5c0f586d9735579d4a.png,2,0,0
1610528594825,2,fontawesome-webfont.woff2,200,OK,Csae 1 1-3,text,true,,77507,680,3,3,https://192.168.78.11/assets/font-awesome/fontawesome-webfont-2adefcbc041e7d18fcf2d417879dc5a09997aa64d675b7a3c4b6ce33da13f3fe.woff2?v=4.7.0,1,0,0
1610528594826,2,fontawesome-webfont.woff2,200,OK,Csae 1 1-1,text,true,,77507,680,3,3,https://192.168.78.11/assets/font-awesome/fontawesome-webfont-2adefcbc041e7d18fcf2d417879dc5a09997aa64d675b7a3c4b6ce33da13f3fe.woff2?v=4.7.0,1,0,0
1610528594828,3,Roboto-Regular.ttf,200,OK,Csae 1 1-3,text,true,,163224,659,3,3,https://192.168.78.11/assets/Roboto/Roboto-Regular-f0e5a21bf5c95e4c1bce2be98a3656ebcc6d42a21f41c4e3ebf69dd815702e54.ttf,1,0,0
1610528594806,22,load root page resource,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-3,,true,,938556,2679,3,3,null,10,3,0
1610528594828,3,Roboto-Regular.ttf,200,OK,Csae 1 1-1,text,true,,163224,659,3,3,https://192.168.78.11/assets/Roboto/Roboto-Regular-f0e5a21bf5c95e4c1bce2be98a3656ebcc6d42a21f41c4e3ebf69dd815702e54.ttf,1,0,0
1610528594805,23,load root page resource,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-1,,true,,938556,2679,3,3,null,9,3,0
1610528594832,264,login,200,OK,Csae 1 1-1,text,true,,2955,1624,3,3,https://192.168.78.11/dcim/,260,0,0
1610528594832,260,login-0,302,Found,Csae 1 1-1,text,true,,1439,854,3,3,https://192.168.78.11/login/login,260,0,0
1610528595094,2,login-1,200,OK,Csae 1 1-1,text,true,,1516,770,3,3,https://192.168.78.11/dcim/,2,0,0
1610528594806,292,login,200,OK,Csae 1 1-2,text,true,,2955,1622,3,3,https://192.168.78.11/dcim/,289,0,0
1610528594806,289,login-0,302,Found,Csae 1 1-2,text,true,,1439,852,3,3,https://192.168.78.11/login/login,289,0,0
1610528595096,2,login-1,200,OK,Csae 1 1-2,text,true,,1516,770,3,3,https://192.168.78.11/dcim/,2,0,0
1610528595100,1,runtime-es2015.js,200,OK,Csae 1 1-2,text,true,,9722,787,3,3,https://192.168.78.11/dcim/runtime-es2015.js,1,0,0
1610528594832,268,login,200,OK,Csae 1 1-3,text,true,,2955,1622,3,3,https://192.168.78.11/dcim/,262,0,0
1610528594832,262,login-0,302,Found,Csae 1 1-3,text,true,,1439,852,3,3,https://192.168.78.11/login/login,262,0,0
1610528595095,5,login-1,200,OK,Csae 1 1-3,text,true,,1516,770,3,3,https://192.168.78.11/dcim/,5,0,0
1610528595099,9,runtime-es2015.js,200,OK,Csae 1 1-1,text,true,,9722,787,3,3,https://192.168.78.11/dcim/runtime-es2015.js,9,0,0
1610528595105,4,runtime-es2015.js,200,OK,Csae 1 1-3,text,true,,9722,787,3,3,https://192.168.78.11/dcim/runtime-es2015.js,4,0,0
1610528595102,10,polyfills-es2015.js,200,OK,Csae 1 1-2,text,true,,751643,789,3,3,https://192.168.78.11/dcim/polyfills-es2015.js,2,0,0
1610528595109,14,polyfills-es2015.js,200,OK,Csae 1 1-1,text,true,,751643,789,3,3,https://192.168.78.11/dcim/polyfills-es2015.js,2,0,0
1610528595109,20,polyfills-es2015.js,200,OK,Csae 1 1-3,text,true,,751643,789,3,3,https://192.168.78.11/dcim/polyfills-es2015.js,4,0,0
1610528595113,94,styles-es2015.js,200,OK,Csae 1 1-2,text,true,,3832932,786,3,3,https://192.168.78.11/dcim/styles-es2015.js,1,0,0
1610528595124,91,styles-es2015.js,200,OK,Csae 1 1-1,text,true,,3832932,786,3,3,https://192.168.78.11/dcim/styles-es2015.js,1,0,0
1610528595130,90,styles-es2015.js,200,OK,Csae 1 1-3,text,true,,3832932,786,3,3,https://192.168.78.11/dcim/styles-es2015.js,2,0,0
1610528595208,207,vendor-es2015.js,200,OK,Csae 1 1-2,text,true,,8396977,786,3,3,https://192.168.78.11/dcim/vendor-es2015.js,1,0,0
1610528595216,202,vendor-es2015.js,200,OK,Csae 1 1-1,text,true,,8396977,786,3,3,https://192.168.78.11/dcim/vendor-es2015.js,1,0,0
1610528595417,3,main-es2015.js,200,OK,Csae 1 1-2,text,true,,153103,784,3,3,https://192.168.78.11/dcim/main-es2015.js,3,0,0
1610528595419,4,main-es2015.js,200,OK,Csae 1 1-1,text,true,,153103,784,3,3,https://192.168.78.11/dcim/main-es2015.js,3,0,0
1610528595223,200,vendor-es2015.js,200,OK,Csae 1 1-3,text,true,,8396977,786,3,3,https://192.168.78.11/dcim/vendor-es2015.js,3,0,0
1610528595423,1,1-es2015.js,200,OK,Csae 1 1-1,text,true,,11309,781,3,3,https://192.168.78.11/dcim/1-es2015.js,1,0,0
1610528595097,321,dcim embedded,200,"Number of samples in transaction : 6, number of failing samples : 0",Csae 1 1-1,,true,,13155686,4713,3,3,null,17,6,0
1610528591650,2804,"Login 01 (sign in, load resource)",,"Number of samples in transaction : 26, number of failing samples : 2",Csae 1 1-1,,false,,28763926,14878,3,3,null,991,971,211
1610528595422,3,1-es2015.js,200,OK,Csae 1 1-2,text,true,,11309,781,3,3,https://192.168.78.11/dcim/1-es2015.js,3,0,0
1610528595424,1,main-es2015.js,200,OK,Csae 1 1-3,text,true,,153103,784,3,3,https://192.168.78.11/dcim/main-es2015.js,1,0,0
1610528595098,318,dcim embedded,200,"Number of samples in transaction : 6, number of failing samples : 0",Csae 1 1-2,,true,,13155686,4713,3,3,null,11,9,0
1610528591684,2904,"Login 01 (sign in, load resource)",,"Number of samples in transaction : 26, number of failing samples : 2",Csae 1 1-2,,false,,28763926,14878,3,3,null,1080,838,211
1610528595426,2,1-es2015.js,200,OK,Csae 1 1-3,text,true,,11309,781,3,3,https://192.168.78.11/dcim/1-es2015.js,2,0,0
1610528595104,317,dcim embedded,200,"Number of samples in transaction : 6, number of failing samples : 0",Csae 1 1-3,,true,,13155686,4713,3,3,null,16,7,0
1610528591677,2810,"Login 01 (sign in, load resource)",,"Number of samples in transaction : 26, number of failing samples : 2",Csae 1 1-3,,false,,28763926,14875,3,3,null,990,941,213
1610528595438,263,models,200,,Csae 1 1-2,text,true,,602,817,3,3,https://192.168.78.11/dcTrackApp/api/v1/models?gcsr=0.0951956405770994,263,0,0
1610528595444,258,models,200,,Csae 1 1-1,text,true,,602,817,3,3,https://192.168.78.11/dcTrackApp/api/v1/models?gcsr=0.9579563772030488,258,0,0
1610528595439,266,models,200,,Csae 1 1-3,text,true,,602,817,3,3,https://192.168.78.11/dcTrackApp/api/v1/models?gcsr=0.4887720026627733,266,0,0
1610528595726,130,users,302,Found,Csae 1 1-1,text,true,,1346,843,3,3,https://192.168.78.11/users?gcsr=0.1512481357146126,130,0,0
1610528595723,132,users,302,Found,Csae 1 1-2,text,true,,1346,843,3,3,https://192.168.78.11/users?gcsr=0.7416902612924291,132,0,0
1610528595726,132,users,302,Found,Csae 1 1-3,text,true,,1346,843,3,3,https://192.168.78.11/users?gcsr=0.1489970855468431,132,0,0
1610528595870,9,pages-pages-module-es2015.js,200,OK,Csae 1 1-2,text,true,,721245,870,3,3,https://192.168.78.11/dcim/pages-pages-module-es2015.js?gcsr=0.074282994900562,1,0,0
1610528595871,12,pages-pages-module-es2015.js,200,OK,Csae 1 1-1,text,true,,721245,872,3,3,https://192.168.78.11/dcim/pages-pages-module-es2015.js?gcsr=0.32654748001658596,5,0,0
1610528595879,10,pages-pages-module-es2015.js,200,OK,Csae 1 1-3,text,true,,721245,871,3,3,https://192.168.78.11/dcim/pages-pages-module-es2015.js?gcsr=0.8142798921382547,1,0,0
1610528595893,225,user_href,200,OK,Csae 1 1-3,text,true,,30729,821,3,3,https://192.168.78.11/users/1,225,0,0
1610528595880,241,user_href,200,OK,Csae 1 1-2,text,true,,30729,821,3,3,https://192.168.78.11/users/1,240,0,0
1610528595884,241,user_href,200,OK,Csae 1 1-1,text,true,,30729,821,3,3,https://192.168.78.11/users/1,238,0,0
1610528596133,161,checkSession,200,,Csae 1 1-3,text,true,,478,974,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?cleanCache=true,161,0,45
1610528596133,161,checkSession,200,,Csae 1 1-2,text,true,,478,974,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?cleanCache=true,161,0,42
1610528595428,794,load user data,200,"Number of samples in transaction : 5, number of failing samples : 0",Csae 1 1-3,,true,,754400,4326,3,3,null,785,72,45
1610528595426,806,load user data,200,"Number of samples in transaction : 5, number of failing samples : 0",Csae 1 1-2,,true,,754400,4325,3,3,null,797,63,42
1610528596135,162,checkSession,200,,Csae 1 1-1,text,true,,478,974,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?cleanCache=true,162,0,46
1610528595425,803,load user data,200,"Number of samples in transaction : 5, number of failing samples : 0",Csae 1 1-1,,true,,754400,4327,3,3,null,793,70,46
1610528596296,54,accessLevel,200,,Csae 1 1-3,text,true,,447,957,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,54,0,0
1610528596297,61,accessLevel,200,,Csae 1 1-2,text,true,,447,957,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,61,0,0
1610528596299,62,accessLevel,200,,Csae 1 1-1,text,true,,447,957,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,62,0,0
1610528596360,579,headerMenu,200,,Csae 1 1-2,text,true,,2191,959,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/headerMenu,579,0,0
1610528596351,588,headerMenu,200,,Csae 1 1-3,text,true,,2191,959,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/headerMenu,588,0,0
1610528596363,577,headerMenu,200,,Csae 1 1-1,text,true,,2191,959,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/headerMenu,577,0,0
1610528596942,20,accessLevel,200,,Csae 1 1-3,text,true,,447,957,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,20,0,0
1610528596943,32,accessLevel,200,,Csae 1 1-2,text,true,,447,957,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,32,0,0
1610528596942,33,accessLevel,200,,Csae 1 1-1,text,true,,447,957,3,3,https://192.168.78.11/dcTrackApp/api/user/accessLevel,33,0,0
1610528596977,99,default_location,200,,Csae 1 1-1,text,true,,348,962,3,3,https://192.168.78.11/dcTrackApp/api/user/default_location,99,0,0
1610528596964,112,default_location,200,,Csae 1 1-3,text,true,,348,962,3,3,https://192.168.78.11/dcTrackApp/api/user/default_location,112,0,0
1610528596979,101,default_location,200,,Csae 1 1-2,text,true,,348,962,3,3,https://192.168.78.11/dcTrackApp/api/user/default_location,101,0,0
1610528597081,116,APPLICATION_SETTING/0,200,,Csae 1 1-2,text,true,,907,982,3,3,https://192.168.78.11/dcTrackApp/api/v2/settings/dctrack/APPLICATION_SETTING/0,116,0,0
1610528597079,118,APPLICATION_SETTING/0,200,,Csae 1 1-1,text,true,,907,982,3,3,https://192.168.78.11/dcTrackApp/api/v2/settings/dctrack/APPLICATION_SETTING/0,118,0,0
1610528597079,119,APPLICATION_SETTING/0,200,,Csae 1 1-3,text,true,,907,982,3,3,https://192.168.78.11/dcTrackApp/api/v2/settings/dctrack/APPLICATION_SETTING/0,119,0,0
1610528597200,17,mmltEnabled,200,,Csae 1 1-1,text,true,,329,972,3,3,https://192.168.78.11/dcTrackApp/api/v2/settings/dctrack/mmltEnabled,17,0,0
1610528597202,23,mmltEnabled,200,,Csae 1 1-3,text,true,,329,972,3,3,https://192.168.78.11/dcTrackApp/api/v2/settings/dctrack/mmltEnabled,22,0,0
1610528597200,28,mmltEnabled,200,,Csae 1 1-2,text,true,,329,972,3,3,https://192.168.78.11/dcTrackApp/api/v2/settings/dctrack/mmltEnabled,28,0,0
1610528597219,40,permissions,200,,Csae 1 1-1,text,true,,1095,960,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/permissions,40,0,0
1610528597262,33,preferences,200,OK,Csae 1 1-1,text,true,,1865,945,3,3,https://192.168.78.11/users/1/preferences,33,0,0
1610528596298,979,load data,200,"Number of samples in transaction : 8, number of failing samples : 0",Csae 1 1-1,,true,,7629,7694,3,3,null,979,20,0
