timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1610528595425,1782,Login 03 (load resource & login user),200,"Number of samples in transaction : 14, number of failing samples : 0",Csae 1 1-1,,true,,762029,12021,3,3,null,1772,90,46
1610528597230,67,permissions,200,,Csae 1 1-2,text,true,,1095,960,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/permissions,67,0,0
1610528597227,71,permissions,200,,Csae 1 1-3,text,true,,1095,960,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/permissions,71,0,0
1610528597299,5,sunbird-dctrack-light.png,200,OK,Csae 1 1-1,bin,true,,5448,963,3,3,https://192.168.78.11/dcim/assets/sunbird-dctrack-light.png,5,0,0
1610528597306,31,logo.image,200,OK,Csae 1 1-1,text,true,,358,955,3,3,https://192.168.78.11/user_content/logos/logo.image,31,0,0
1610528597299,38,preferences,200,OK,Csae 1 1-3,text,true,,1865,945,3,3,https://192.168.78.11/users/1/preferences,38,0,0
1610528596295,1025,load data,200,"Number of samples in transaction : 8, number of failing samples : 0",Csae 1 1-3,,true,,7629,7694,3,3,null,1024,18,0
1610528595428,1819,Login 03 (load resource & login user),200,"Number of samples in transaction : 14, number of failing samples : 0",Csae 1 1-3,,true,,762029,12020,3,3,null,1809,91,45
1610528597339,2,sunbird-dctrack-light.png,200,OK,Csae 1 1-3,bin,true,,5448,963,3,3,https://192.168.78.11/dcim/assets/sunbird-dctrack-light.png,2,0,0
1610528597299,43,preferences,200,OK,Csae 1 1-2,text,true,,1865,945,3,3,https://192.168.78.11/users/1/preferences,43,0,0
1610528596295,1027,load data,200,"Number of samples in transaction : 8, number of failing samples : 0",Csae 1 1-2,,true,,7629,7694,3,3,null,1027,21,0
1610528595426,1833,Login 03 (load resource & login user),200,"Number of samples in transaction : 14, number of failing samples : 0",Csae 1 1-2,,true,,762029,12019,3,3,null,1824,84,42
1610528597339,4,roboto-v20-latin-regular.woff2,200,OK,Csae 1 1-1,text,true,,16087,961,3,3,https://192.168.78.11/dcim/roboto-v20-latin-regular.woff2,4,0,0
1610528597344,1,sunbird-dctrack-light.png,200,OK,Csae 1 1-2,bin,true,,5448,963,3,3,https://192.168.78.11/dcim/assets/sunbird-dctrack-light.png,1,0,0
1610528597346,1,logo.image,200,OK,Csae 1 1-2,text,true,,358,955,3,3,https://192.168.78.11/user_content/logos/logo.image,1,0,0
1610528597344,2,fontawesome-webfont.woff2,200,OK,Csae 1 1-1,text,true,,77507,1044,3,3,https://192.168.78.11/assets/font-awesome/fontawesome-webfont-2adefcbc041e7d18fcf2d417879dc5a09997aa64d675b7a3c4b6ce33da13f3fe.woff2?v=4.7.0,2,0,0
1610528597338,6,woff,200,"Number of samples in transaction : 2, number of failing samples : 0",Csae 1 1-1,,true,,93594,2005,3,3,null,6,4,0
1610528597344,2,logo.image,200,OK,Csae 1 1-3,text,true,,358,955,3,3,https://192.168.78.11/user_content/logos/logo.image,2,0,0
1610528597348,1,roboto-v20-latin-regular.woff2,200,OK,Csae 1 1-2,text,true,,16087,961,3,3,https://192.168.78.11/dcim/roboto-v20-latin-regular.woff2,1,0,0
1610528597350,20,fontawesome-webfont.woff2,200,OK,Csae 1 1-2,text,true,,77507,1044,3,3,https://192.168.78.11/assets/font-awesome/fontawesome-webfont-2adefcbc041e7d18fcf2d417879dc5a09997aa64d675b7a3c4b6ce33da13f3fe.woff2?v=4.7.0,20,0,0
1610528597348,21,woff,200,"Number of samples in transaction : 2, number of failing samples : 0",Csae 1 1-2,,true,,93594,2005,3,3,null,21,1,0
1610528597351,21,roboto-v20-latin-regular.woff2,200,OK,Csae 1 1-3,text,true,,16087,961,3,3,https://192.168.78.11/dcim/roboto-v20-latin-regular.woff2,21,0,0
1610528597375,7,fontawesome-webfont.woff2,200,OK,Csae 1 1-3,text,true,,77507,1044,3,3,https://192.168.78.11/assets/font-awesome/fontawesome-webfont-2adefcbc041e7d18fcf2d417879dc5a09997aa64d675b7a3c4b6ce33da13f3fe.woff2?v=4.7.0,6,0,0
1610528597349,28,woff,200,"Number of samples in transaction : 2, number of failing samples : 0",Csae 1 1-3,,true,,93594,2005,3,3,null,27,5,0
1610528597372,1037,app,200,OK,Csae 1 1-2,text,true,,11578675,8502,3,3,https://192.168.78.11/app/,1,0,0
1610528597372,1,app-0,200,OK,Csae 1 1-2,text,true,,1338,930,3,3,https://192.168.78.11/app/,1,0,0
1610528597374,4,app-1,200,OK,Csae 1 1-2,text,true,,330,947,3,3,https://192.168.78.11/app/main.42b6269d.css,4,0,0
1610528597383,2,app-2,200,OK,Csae 1 1-2,text,true,,154129,940,3,3,https://192.168.78.11/app/vendor.css,1,0,0
1610528597495,34,app-3,200,OK,Csae 1 1-2,text,true,,433790,938,3,3,https://192.168.78.11/app/dark.css,24,0,0
1610528597831,23,app-4,200,OK,Csae 1 1-2,text,true,,433808,939,3,3,https://192.168.78.11/app/light.css,19,0,0
1610528598116,106,app-5,200,OK,Csae 1 1-2,text,true,,4319583,946,3,3,https://192.168.78.11/app/main.42b6269d.js,7,0,0
1610528598222,172,app-6,200,OK,Csae 1 1-2,text,true,,6234781,955,3,3,https://192.168.78.11/app/vendor.42b6269d.bundle.js,28,0,21
1610528598394,8,app-7,200,OK,Csae 1 1-2,text,true,,458,953,3,3,https://192.168.78.11/app/dark.42b6269d.bundle.js,8,0,0
1610528598403,6,app-8,200,OK,Csae 1 1-2,text,true,,458,954,3,3,https://192.168.78.11/app/light.42b6269d.bundle.js,6,0,0
1610528597349,1061,app,200,OK,Csae 1 1-1,text,true,,11578675,8502,3,3,https://192.168.78.11/app/,20,0,0
1610528597349,21,app-0,200,OK,Csae 1 1-1,text,true,,1338,930,3,3,https://192.168.78.11/app/,20,0,0
1610528597372,6,app-1,200,OK,Csae 1 1-1,text,true,,330,947,3,3,https://192.168.78.11/app/main.42b6269d.css,6,0,0
1610528597383,3,app-2,200,OK,Csae 1 1-1,text,true,,154129,940,3,3,https://192.168.78.11/app/vendor.css,2,0,0
1610528597495,30,app-3,200,OK,Csae 1 1-1,text,true,,433790,938,3,3,https://192.168.78.11/app/dark.css,24,0,0
1610528597830,22,app-4,200,OK,Csae 1 1-1,text,true,,433808,939,3,3,https://192.168.78.11/app/light.css,5,0,0
1610528598113,94,app-5,200,OK,Csae 1 1-1,text,true,,4319583,946,3,3,https://192.168.78.11/app/main.42b6269d.js,2,0,0
1610528598212,166,app-6,200,OK,Csae 1 1-1,text,true,,6234781,955,3,3,https://192.168.78.11/app/vendor.42b6269d.bundle.js,29,0,28
1610528598378,24,app-7,200,OK,Csae 1 1-1,text,true,,458,953,3,3,https://192.168.78.11/app/dark.42b6269d.bundle.js,24,0,0
1610528598402,8,app-8,200,OK,Csae 1 1-1,text,true,,458,954,3,3,https://192.168.78.11/app/light.42b6269d.bundle.js,8,0,0
1610528597384,1031,app,200,OK,Csae 1 1-3,text,true,,11578675,8502,3,3,https://192.168.78.11/app/,3,0,0
1610528597384,3,app-0,200,OK,Csae 1 1-3,text,true,,1338,930,3,3,https://192.168.78.11/app/,3,0,0
1610528597389,11,app-1,200,OK,Csae 1 1-3,text,true,,330,947,3,3,https://192.168.78.11/app/main.42b6269d.css,11,0,0
1610528597400,3,app-2,200,OK,Csae 1 1-3,text,true,,154129,940,3,3,https://192.168.78.11/app/vendor.css,2,0,0
1610528597494,25,app-3,200,OK,Csae 1 1-3,text,true,,433790,938,3,3,https://192.168.78.11/app/dark.css,22,0,0
1610528597830,19,app-4,200,OK,Csae 1 1-3,text,true,,433808,939,3,3,https://192.168.78.11/app/light.css,3,0,0
1610528598116,117,app-5,200,OK,Csae 1 1-3,text,true,,4319583,946,3,3,https://192.168.78.11/app/main.42b6269d.js,9,0,0
1610528598234,174,app-6,200,OK,Csae 1 1-3,text,true,,6234781,955,3,3,https://192.168.78.11/app/vendor.42b6269d.bundle.js,18,0,15
1610528598408,6,app-7,200,OK,Csae 1 1-3,text,true,,458,953,3,3,https://192.168.78.11/app/dark.42b6269d.bundle.js,6,0,0
1610528598414,1,app-8,200,OK,Csae 1 1-3,text,true,,458,954,3,3,https://192.168.78.11/app/light.42b6269d.bundle.js,1,0,0
1610528598412,138,eventCount,200,,Csae 1 1-1,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,138,0,0
1610528598419,131,eventCount,200,,Csae 1 1-3,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,131,0,0
1610528597297,1241,Login 04 (load main page),200,"Number of samples in transaction : 7, number of failing samples : 0",Csae 1 1-1,,true,,11678451,13400,3,3,null,200,13,0
1610528597338,1194,Login 04 (load main page),200,"Number of samples in transaction : 7, number of failing samples : 0",Csae 1 1-3,,true,,11678451,13400,3,3,null,165,19,0
1610528598412,139,eventCount,200,,Csae 1 1-2,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,138,0,0
1610528597343,1199,Login 04 (load main page),200,"Number of samples in transaction : 7, number of failing samples : 0",Csae 1 1-2,,true,,11678451,13400,3,3,null,162,10,0
1610528598553,3,common-en-US.json,200,OK,Csae 1 1-3,text,true,,52141,967,3,3,https://192.168.78.11/app/scripts/static/i18n/common-en-US.json,3,0,0
1610528598553,3,common-en-US.json,200,OK,Csae 1 1-2,text,true,,52141,967,3,3,https://192.168.78.11/app/scripts/static/i18n/common-en-US.json,3,0,0
1610528598554,4,common-en-US.json,200,OK,Csae 1 1-1,text,true,,52141,967,3,3,https://192.168.78.11/app/scripts/static/i18n/common-en-US.json,4,0,0
1610528598559,1,labels.json,200,OK,Csae 1 1-1,text,true,,18577,956,3,3,https://192.168.78.11/app/scripts/static/labels.json,1,0,0
1610528598558,2,labels.json,200,OK,Csae 1 1-2,text,true,,18577,956,3,3,https://192.168.78.11/app/scripts/static/labels.json,2,0,0
1610528598557,3,labels.json,200,OK,Csae 1 1-3,text,true,,18577,956,3,3,https://192.168.78.11/app/scripts/static/labels.json,2,0,0
1610528598572,29,policies,200,,Csae 1 1-3,text,true,,310,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/policies?_dc=0.6622869649751371,29,0,0
1610528598578,29,policies,200,,Csae 1 1-1,text,true,,310,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/policies?_dc=0.8680214851257995,28,0,0
1610528598582,26,policies,200,,Csae 1 1-2,text,true,,310,976,3,3,https://192.168.78.11/dcTrackApp/api/v2/policies?_dc=0.29961363224536386,26,0,0
1610528598624,26,list,200,,Csae 1 1-2,text,true,,327,983,3,3,https://192.168.78.11/dcTrackApp/api/v2/expressions/list?_dc=0.5222479963251357,26,0,0
1610528598623,27,list,200,,Csae 1 1-1,text,true,,327,983,3,3,https://192.168.78.11/dcTrackApp/api/v2/expressions/list?_dc=0.9752937469258591,27,0,0
1610528598612,40,list,200,,Csae 1 1-3,text,true,,327,983,3,3,https://192.168.78.11/dcTrackApp/api/v2/expressions/list?_dc=0.0784316037970203,40,0,0
1610528598667,71,ALL_LKS,200,,Csae 1 1-2,text,true,,27605,997,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_LKS?_dc=0.8537387472667799,69,0,0
1610528598674,68,ALL_LKS,200,,Csae 1 1-1,text,true,,27605,997,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_LKS?_dc=0.7022970167851543,67,0,0
1610528598667,76,ALL_LKS,200,,Csae 1 1-3,text,true,,27605,996,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_LKS?_dc=0.877397750332262,76,0,0
1610528598755,48,netmasks,200,,Csae 1 1-3,text,true,,1339,983,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/netmasks?_dc=0.7382265255468542,48,0,0
1610528598771,34,netmasks,200,,Csae 1 1-1,text,true,,1339,984,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/netmasks?_dc=0.26427793724150195,34,0,0
1610528598759,48,netmasks,200,,Csae 1 1-2,text,true,,1339,982,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/netmasks?_dc=0.393418585018121,47,0,0
1610528598827,76,locationLevel/2,200,,Csae 1 1-3,text,true,,4713,1019,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/DC_LOCATION/0/locationLevel/2?_dc=0.6379390736419535,76,0,0
1610528598816,95,locationLevel/2,200,,Csae 1 1-2,text,true,,4719,1019,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/DC_LOCATION/0/locationLevel/2?_dc=0.8659992768538761,95,0,0
1610528598860,51,locationLevel/2,200,,Csae 1 1-1,text,true,,4719,1019,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/DC_LOCATION/0/locationLevel/2?_dc=0.7287493010093022,51,0,0
1610528598925,64,ALL_LKU,200,,Csae 1 1-3,text,true,,33685,997,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_LKU?_dc=0.7348936628908094,63,0,0
1610528598930,60,ALL_LKU,200,,Csae 1 1-1,text,true,,33685,997,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_LKU?_dc=0.8038010039228992,59,0,0
1610528598926,69,ALL_LKU,200,,Csae 1 1-2,text,true,,33654,998,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_LKU?_dc=0.21322998056225484,69,0,0
1610528599002,40,MAKE,200,,Csae 1 1-2,text,true,,16495,995,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/MAKE?_dc=0.34084485030938494,37,0,0
1610528599013,32,MAKE,200,,Csae 1 1-3,text,true,,16495,994,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/MAKE?_dc=0.6872434472643459,29,0,0
1610528599004,41,MAKE,200,,Csae 1 1-1,text,true,,16495,994,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/MAKE?_dc=0.5038754586077204,41,0,0
1610528599053,68,ALL_CUSTOM,200,,Csae 1 1-2,text,true,,57759,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_CUSTOM?_dc=0.6401623213832897,66,0,0
1610528599060,65,ALL_CUSTOM,200,,Csae 1 1-3,text,true,,57759,1001,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_CUSTOM?_dc=0.18973623065312228,63,0,0
1610528599057,71,ALL_CUSTOM,200,,Csae 1 1-1,text,true,,57759,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_CUSTOM?_dc=0.8518644786962659,69,0,0
1610528599144,26,USER,200,,Csae 1 1-2,text,true,,1713,994,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/USER?_dc=0.1406096302680797,26,0,0
1610528599137,37,USER,200,,Csae 1 1-3,text,true,,1713,995,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/USER?_dc=0.07915601843832687,37,0,0
1610528599148,26,USER,200,,Csae 1 1-1,text,true,,1713,995,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/USER?_dc=0.09617781392197244,26,0,0
1610528599180,29,USER_GROUP,200,,Csae 1 1-2,text,true,,556,1001,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/USER_GROUP?_dc=0.08253203540677068,29,0,0
1610528599193,18,USER_GROUP,200,,Csae 1 1-3,text,true,,556,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/USER_GROUP?_dc=0.5829178999989043,18,0,0
1610528599202,26,USER_GROUP,200,,Csae 1 1-1,text,true,,556,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/USER_GROUP?_dc=0.5757481035155084,26,0,0
1610528599246,324,PROJECT_NUMBER,200,,Csae 1 1-1,text,true,,640,1004,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/PROJECT_NUMBER?_dc=0.9635674266443507,324,0,0
1610528599222,352,PROJECT_NUMBER,200,,Csae 1 1-2,text,true,,640,1005,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/PROJECT_NUMBER?_dc=0.24646994830169977,352,0,0
1610528599222,352,PROJECT_NUMBER,200,,Csae 1 1-3,text,true,,640,1004,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/PROJECT_NUMBER?_dc=0.9014534463258743,352,0,0
1610528599593,34,CONTRACT_NUMBER,200,,Csae 1 1-2,text,true,,341,1005,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CONTRACT_NUMBER?_dc=0.5780560457230415,34,0,0
1610528599122,441,get users information,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-2,,true,,3250,4005,3,3,null,441,64,0
1610528599593,37,CONTRACT_NUMBER,200,,Csae 1 1-3,text,true,,341,1006,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CONTRACT_NUMBER?_dc=0.13883741793893845,37,0,0
1610528599125,444,get users information,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-3,,true,,3250,4005,3,3,null,444,61,0
1610528599599,35,CONTRACT_NUMBER,200,,Csae 1 1-1,text,true,,341,1005,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CONTRACT_NUMBER?_dc=0.8629568848317729,35,0,0
1610528599128,411,get users information,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-1,,true,,3250,4004,3,3,null,411,95,0
1610528599643,24,connectors?typeName=Data,200,,Csae 1 1-1,text,true,,19419,999,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Data&_dc=0.5935693830411067,20,0,0
1610528599639,28,connectors?typeName=Data,200,,Csae 1 1-2,text,true,,19419,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Data&_dc=0.31511625033623214,24,0,0
1610528599651,20,connectors?typeName=Data,200,,Csae 1 1-3,text,true,,19427,999,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Data&_dc=0.1994933088294426,20,0,0
1610528599676,20,connectors?typeName=Power,200,,Csae 1 1-2,text,true,,41991,1001,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Power&_dc=0.03749436736109013,19,0,0
1610528599678,22,connectors?typeName=Power,200,,Csae 1 1-3,text,true,,41991,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Power&_dc=0.9322661018711507,21,0,0
1610528599686,28,connectors?typeName=Power,200,,Csae 1 1-1,text,true,,41991,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Power&_dc=0.6945672547820463,25,0,0
1610528599706,22,connectors?typeName=Breaker (DC),200,,Csae 1 1-3,text,true,,1662,1012,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Breaker+%28DC%29&_dc=0.13793783460258668,22,0,0
1610528599705,23,connectors?typeName=Breaker (DC),200,,Csae 1 1-2,text,true,,1662,1011,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Breaker+%28DC%29&_dc=0.4391766315562715,23,0,0
1610528599731,20,connectors?typeName=Breaker (DC),200,,Csae 1 1-1,text,true,,1662,1011,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Breaker+%28DC%29&_dc=0.6492591860859103,20,0,0
1610528599737,21,connectors?typeName=Power (DC),200,,Csae 1 1-3,text,true,,654,1010,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Power+%28DC%29&_dc=0.30309364701257036,20,0,0
1610528599738,22,connectors?typeName=Power (DC),200,,Csae 1 1-2,text,true,,654,1009,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Power+%28DC%29&_dc=0.8260873346325033,22,0,0
1610528599765,18,connectors?typeName=Power (DC),200,,Csae 1 1-1,text,true,,654,1010,3,3,https://192.168.78.11/dcTrackApp/api/v2/lookups/connectors?typeName=Power+%28DC%29&_dc=0.07908475019767669,18,0,0
1610528599770,24,phaseLegMap?portType=20003,200,,Csae 1 1-3,text,true,,1049,1001,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseLegMap?portType=20003&_dc=0.10951542437758832,24,0,0
1610528599774,26,phaseLegMap?portType=20003,200,,Csae 1 1-2,text,true,,1049,1001,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseLegMap?portType=20003&_dc=0.46206475595850827,26,0,0
1610528599797,12,phaseLegMap?portType=20003,200,,Csae 1 1-1,text,true,,1049,1000,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseLegMap?portType=20003&_dc=0.9741453916859274,12,0,0
1610528599803,19,phaseLegMap?portType=20002,200,,Csae 1 1-3,text,true,,681,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20002&_dc=0.8751695608885434,19,0,0
1610528599809,13,phaseLegMap?portType=20002,200,,Csae 1 1-2,text,true,,681,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20002&_dc=0.8213120983306889,13,0,0
1610528599826,8,phaseLegMap?portType=20002,200,,Csae 1 1-1,text,true,,681,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20002&_dc=0.9088748611852898,8,0,0
1610528599831,16,phaseLegMap?portType=20003,200,,Csae 1 1-2,text,true,,790,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20003&_dc=0.7010954282059849,16,0,0
1610528599829,27,phaseLegMap?portType=20003,200,,Csae 1 1-3,text,true,,790,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20003&_dc=0.4905979899310722,27,0,0
1610528599861,21,phaseLegMap?portType=20001,200,,Csae 1 1-2,text,true,,531,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20001&_dc=0.5276123527204994,21,0,0
1610528599864,19,phaseLegMap?portType=20001,200,,Csae 1 1-3,text,true,,531,998,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20001&_dc=0.35582876972594035,19,0,0
1610528599865,25,phaseLegMap?portType=20003,200,,Csae 1 1-1,text,true,,790,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20003&_dc=0.5154768112379138,25,0,0
1610528599895,27,voltsMap?portType=20002,200,,Csae 1 1-3,text,true,,1373,998,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20002&_dc=0.23313903543944414,27,0,0
1610528599899,31,voltsMap?portType=20002,200,,Csae 1 1-2,text,true,,1373,998,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20002&_dc=0.06239156443652549,31,0,0
1610528599897,37,phaseLegMap?portType=20001,200,,Csae 1 1-1,text,true,,531,998,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseMap?portType=20001&_dc=0.37225085428959925,37,0,0
1610528599945,49,voltsMap?portType=20002,200,,Csae 1 1-1,text,true,,1373,996,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20002&_dc=0.580036348269827,49,0,0
1610528599930,100,voltsMap?portType=20003,200,,Csae 1 1-3,text,true,,240132,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20003&_dc=0.9551325767817632,78,0,0
1610528599941,101,voltsMap?portType=20003,200,,Csae 1 1-2,text,true,,240124,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20003&_dc=0.7061711634517108,99,0,0
1610528600012,56,voltsMap?portType=20003,200,,Csae 1 1-1,text,true,,240109,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20003&_dc=0.9961618470872992,52,0,0
1610528600051,21,voltsMap?portType=20001,200,,Csae 1 1-2,text,true,,1122,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20001&_dc=0.4769740601524932,21,0,0
1610528600038,35,voltsMap?portType=20001,200,,Csae 1 1-3,text,true,,1122,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20001&_dc=0.6630514732387885,35,0,0
1610528600082,15,voltsMap?portType=20001,200,,Csae 1 1-1,text,true,,1122,997,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsMap?portType=20001&_dc=0.8849327123076195,15,0,0
1610528600083,16,voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=5001,200,,Csae 1 1-3,text,true,,663,1097,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=5001&_dc=0.6226374552212847,16,0,0
1610528600084,15,voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=5001,200,,Csae 1 1-2,text,true,,663,1098,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=5001&_dc=0.35338432080583804,15,0,0
