timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1610528600108,8,/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=2102,200,,Csae 1 1-2,text,true,,334,1096,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=2102&_dc=0.267025859820033,8,0,0
1610528600109,12,/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=2102,200,,Csae 1 1-3,text,true,,334,1097,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=2102&_dc=0.7383310957466048,12,0,0
1610528600135,11,phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=5001,200,,Csae 1 1-2,text,true,,476,1039,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=5001&_dc=0.10680764531781106,11,0,0
1610528600135,13,voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=5001,200,,Csae 1 1-1,text,true,,663,1097,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=5001&_dc=0.6382578960969458,13,0,0
1610528600140,12,phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=5001,200,,Csae 1 1-3,text,true,,476,1037,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=5001&_dc=0.673161858812894,12,0,0
1610528600172,17,phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=2103,200,,Csae 1 1-3,text,true,,347,1037,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=2103&_dc=0.766870602543841,17,0,0
1610528600172,20,phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=2103,200,,Csae 1 1-2,text,true,,347,1038,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=2103&_dc=0.4085280714007109,20,0,0
1610528600173,30,/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=2102,200,,Csae 1 1-1,text,true,,334,1097,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/voltsDDL?portType=20002&inletPhaseCode=-1&inletVoltsCode=-1&outletPhaseCode=-1&outletPhaseLegCode=-1&modelSubClassCode=2102&_dc=0.3373693450815799,30,0,0
1610528600199,8,phaseDDL?portType=20003&inletPhaseCode=-1&modelSubClassCode=2103,200,,Csae 1 1-3,text,true,,398,1038,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20003&inletPhaseCode=-1&modelSubClassCode=2103&_dc=0.9808106397137809,8,0,0
1610528600208,2,font-awesome.json,200,OK,Csae 1 1-3,text,true,,35766,962,3,3,https://192.168.78.11/app/scripts/static/font-awesome.json,2,0,0
1610528600210,7,phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=5001,200,,Csae 1 1-1,text,true,,476,1039,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=5001&_dc=0.07668322000460792,7,0,0
1610528600206,14,phaseDDL?portType=20003&inletPhaseCode=-1&modelSubClassCode=2103,200,,Csae 1 1-2,text,true,,398,1038,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20003&inletPhaseCode=-1&modelSubClassCode=2103&_dc=0.4428754069792491,14,0,0
1610528600221,2,font-awesome.json,200,OK,Csae 1 1-2,text,true,,35766,962,3,3,https://192.168.78.11/app/scripts/static/font-awesome.json,2,0,0
1610528600229,43,locationDropdown?listType=itemFilter,200,,Csae 1 1-3,text,true,,5522,1009,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/locationDropdown?listType=itemFilter&_dc=0.26487304083168073,43,0,0
1610528600237,39,phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=2103,200,,Csae 1 1-1,text,true,,347,1038,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20002&inletPhaseCode=-1&modelSubClassCode=2103&_dc=0.6056695263707125,39,0,21
1610528600284,10,phaseDDL?portType=20003&inletPhaseCode=-1&modelSubClassCode=2103,200,,Csae 1 1-1,text,true,,398,1038,3,3,https://192.168.78.11/dcTrackApp/api/v1/models/phaseDDL?portType=20003&inletPhaseCode=-1&modelSubClassCode=2103&_dc=0.9947327015870135,10,0,0
1610528600295,2,font-awesome.json,200,OK,Csae 1 1-1,text,true,,35766,962,3,3,https://192.168.78.11/app/scripts/static/font-awesome.json,2,0,0
1610528600235,66,locationDropdown?listType=itemFilter,200,,Csae 1 1-2,text,true,,5522,1008,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/locationDropdown?listType=itemFilter&_dc=0.7920431348491997,66,0,19
1610528600282,29,20000,200,,Csae 1 1-3,text,true,,1014,1001,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/cord/20000?_dc=0.14292761136401544,29,0,14
1610528600316,19,20000,200,,Csae 1 1-2,text,true,,1014,1001,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/cord/20000?_dc=0.32769950508380763,19,0,0
1610528600321,22,30000,200,,Csae 1 1-3,text,true,,2366,999,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/cord/30000?_dc=0.780875385086427,22,0,0
1610528600314,37,locationDropdown?listType=itemFilter,200,,Csae 1 1-1,text,true,,5522,1009,3,3,https://192.168.78.11/dcTrackApp/api/v2/rbac/locationDropdown?listType=itemFilter&_dc=0.48946076872407607,37,0,0
1610528600349,23,30000,200,,Csae 1 1-2,text,true,,2366,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/cord/30000?_dc=0.9955169232567482,23,0,0
1610528600351,21,CONNECTOR_ATTRIBUTE,200,,Csae 1 1-3,text,true,,661,1009,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CONNECTOR_ATTRIBUTE?_dc=0.0969885722917272,21,0,0
1610528600359,26,20000,200,,Csae 1 1-1,text,true,,1014,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/cord/20000?_dc=0.9074745393170998,26,0,0
1610528600384,20,CORD_TYPE,200,,Csae 1 1-3,text,true,,1327,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CORD_TYPE?_dc=0.38427940314756104,20,0,0
1610528600390,15,CONNECTOR_ATTRIBUTE,200,,Csae 1 1-2,text,true,,661,1011,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CONNECTOR_ATTRIBUTE?_dc=0.004509076082627739,15,0,0
1610528600392,25,30000,200,,Csae 1 1-1,text,true,,2366,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/cord/30000?_dc=0.6699280422459521,25,0,0
1610528600413,16,BUDGET_STATUS,200,,Csae 1 1-3,text,true,,434,1004,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/BUDGET_STATUS?_dc=0.18950309861536674,16,0,0
1610528600416,18,CORD_TYPE,200,,Csae 1 1-2,text,true,,1327,1000,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CORD_TYPE?_dc=0.32806670256620796,18,0,0
1610528600427,14,CONNECTOR_ATTRIBUTE,200,,Csae 1 1-1,text,true,,661,1008,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CONNECTOR_ATTRIBUTE?_dc=0.730674141769053,14,0,0
1610528600449,16,BUDGET_STATUS,200,,Csae 1 1-2,text,true,,434,1003,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/BUDGET_STATUS?_dc=0.5208423018479492,16,0,0
1610528600447,28,CORD_TYPE,200,,Csae 1 1-1,text,true,,1327,999,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/CORD_TYPE?_dc=0.9491634495454453,28,0,0
1610528600448,27,ALL_PARTS_ACTION,200,,Csae 1 1-3,text,true,,715,1007,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_PARTS_ACTION?_dc=0.21159780367932468,27,0,0
1610528599630,581,get contrast data,200,"Number of samples in transaction : 24, number of failing samples : 0",Csae 1 1-3,,true,,359435,24303,3,3,null,557,264,14
1610528600476,2,dashboard-en-US.json,200,OK,Csae 1 1-3,text,true,,14364,970,3,3,https://192.168.78.11/app/scripts/static/i18n/dashboard-en-US.json,2,0,0
1610528600479,1,permission-en-US.json,200,OK,Csae 1 1-3,text,true,,1382,971,3,3,https://192.168.78.11/app/scripts/static/i18n/permission-en-US.json,1,0,0
1610528600481,0,labels.json,200,OK,Csae 1 1-3,text,true,,18577,956,3,3,https://192.168.78.11/app/scripts/static/labels.json,0,0,0
1610528600475,3,format,200,"Number of samples in transaction : 3, number of failing samples : 0",Csae 1 1-3,,true,,34323,2897,3,3,null,3,4,0
1610528600482,22,BUDGET_STATUS,200,,Csae 1 1-1,text,true,,434,1003,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/BUDGET_STATUS?_dc=0.6482044619752028,22,0,0
1610528600479,25,ALL_PARTS_ACTION,200,,Csae 1 1-2,text,true,,715,1006,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_PARTS_ACTION?_dc=0.7873867750975426,25,0,0
1610528599627,574,get contrast data,200,"Number of samples in transaction : 24, number of failing samples : 0",Csae 1 1-2,,true,,359419,24305,3,3,null,567,303,19
1610528600505,1,dashboard-en-US.json,200,OK,Csae 1 1-2,text,true,,14364,970,3,3,https://192.168.78.11/app/scripts/static/i18n/dashboard-en-US.json,1,0,0
1610528600507,1,permission-en-US.json,200,OK,Csae 1 1-2,text,true,,1382,971,3,3,https://192.168.78.11/app/scripts/static/i18n/permission-en-US.json,1,0,0
1610528600509,0,labels.json,200,OK,Csae 1 1-2,text,true,,18577,956,3,3,https://192.168.78.11/app/scripts/static/labels.json,0,0,0
1610528600504,2,format,200,"Number of samples in transaction : 3, number of failing samples : 0",Csae 1 1-2,,true,,34323,2897,3,3,null,2,3,0
1610528600512,33,ALL_PARTS_ACTION,200,,Csae 1 1-1,text,true,,715,1007,3,3,https://192.168.78.11/dcTrackApp/api/v2/dcimoperations/lookups/ALL_PARTS_ACTION?_dc=0.45003794674224906,33,0,0
1610528599634,578,get contrast data,200,"Number of samples in transaction : 24, number of failing samples : 0",Csae 1 1-1,,true,,359404,24299,3,3,null,567,333,21
1610528600546,2,dashboard-en-US.json,200,OK,Csae 1 1-1,text,true,,14364,970,3,3,https://192.168.78.11/app/scripts/static/i18n/dashboard-en-US.json,1,0,0
1610528600548,1,permission-en-US.json,200,OK,Csae 1 1-1,text,true,,1382,971,3,3,https://192.168.78.11/app/scripts/static/i18n/permission-en-US.json,1,0,0
1610528600550,1,labels.json,200,OK,Csae 1 1-1,text,true,,18577,956,3,3,https://192.168.78.11/app/scripts/static/labels.json,1,0,0
1610528600545,4,format,200,"Number of samples in transaction : 3, number of failing samples : 0",Csae 1 1-1,,true,,34323,2897,3,3,null,3,2,0
1610528600559,708,folders,200,OK,Csae 1 1-1,text,true,,45366,968,3,3,https://192.168.78.11/dashboardr/folders?_dc=0.40678714199997146,708,0,0
1610528600491,777,folders,200,OK,Csae 1 1-3,text,true,,45366,968,3,3,https://192.168.78.11/dashboardr/folders?_dc=0.36103121192826915,777,0,0
1610528600516,754,folders,200,OK,Csae 1 1-2,text,true,,45366,967,3,3,https://192.168.78.11/dashboardr/folders?_dc=0.8786021038061669,754,0,0
1610528601270,51,sunbird-dctrack-light.png,200,OK,Csae 1 1-1,bin,true,,5448,969,3,3,https://192.168.78.11/app/assets/images/sunbird-dctrack-light.png,51,0,0
1610528601270,51,sunbird-dctrack-light.png,200,OK,Csae 1 1-3,bin,true,,5448,969,3,3,https://192.168.78.11/app/assets/images/sunbird-dctrack-light.png,51,0,0
1610528601272,49,sunbird-dctrack-light.png,200,OK,Csae 1 1-2,bin,true,,5448,969,3,3,https://192.168.78.11/app/assets/images/sunbird-dctrack-light.png,49,0,0
1610528601323,28,roboto-v20-latin-500.woff2,200,OK,Csae 1 1-2,text,true,,16223,969,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-500.woff2,28,0,0
1610528601323,28,roboto-v20-latin-500.woff2,200,OK,Csae 1 1-3,text,true,,16223,969,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-500.woff2,28,0,0
1610528601323,28,roboto-v20-latin-500.woff2,200,OK,Csae 1 1-1,text,true,,16223,969,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-500.woff2,28,0,0
1610528601352,35,fontawesome-webfont.woff2,200,OK,Csae 1 1-2,text,true,,77512,968,3,3,https://192.168.78.11/app/assets/fonts/fontawesome-webfont.woff2,34,0,0
1610528601352,35,fontawesome-webfont.woff2,200,OK,Csae 1 1-1,text,true,,77512,968,3,3,https://192.168.78.11/app/assets/fonts/fontawesome-webfont.woff2,35,0,0
1610528601352,36,fontawesome-webfont.woff2,200,OK,Csae 1 1-3,text,true,,77512,968,3,3,https://192.168.78.11/app/assets/fonts/fontawesome-webfont.woff2,35,0,0
1610528601388,8,roboto-v20-latin-regular.woff2,200,OK,Csae 1 1-2,text,true,,16087,973,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-regular.woff2,8,0,0
1610528601389,7,roboto-v20-latin-regular.woff2,200,OK,Csae 1 1-1,text,true,,16087,973,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-regular.woff2,7,0,0
1610528601389,7,roboto-v20-latin-regular.woff2,200,OK,Csae 1 1-3,text,true,,16087,973,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-regular.woff2,7,0,0
1610528601397,1,roboto-v20-latin-italic.woff2,200,OK,Csae 1 1-2,text,true,,17675,972,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-italic.woff2,1,0,0
1610528601322,72,woff,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-2,,true,,127497,3882,3,3,null,71,5,0
1610528601398,1,roboto-v20-latin-italic.woff2,200,OK,Csae 1 1-1,text,true,,17675,972,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-italic.woff2,1,0,0
1610528601322,71,woff,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-1,,true,,127497,3882,3,3,null,71,6,0
1610528601398,1,roboto-v20-latin-italic.woff2,200,OK,Csae 1 1-3,text,true,,17675,972,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-italic.woff2,1,0,0
1610528601322,72,woff,200,"Number of samples in transaction : 4, number of failing samples : 0",Csae 1 1-3,,true,,127497,3882,3,3,null,71,5,0
1610528601410,536,widgets,200,OK,Csae 1 1-1,text,true,,33086,975,3,3,https://192.168.78.11/dashboardr/folders/widgets?_dc=0.9084697382966126,536,0,0
1610528601416,531,widgets,200,OK,Csae 1 1-3,text,true,,33086,977,3,3,https://192.168.78.11/dashboardr/folders/widgets?_dc=0.022954509194364037,531,0,0
1610528601411,539,widgets,200,OK,Csae 1 1-2,text,true,,33086,975,3,3,https://192.168.78.11/dashboardr/folders/widgets?_dc=0.7021279328013682,539,0,0
1610528602007,74,portlets,200,OK,Csae 1 1-2,text,true,,2969,982,3,3,https://192.168.78.11/dashboardr/dashboards/1/portlets?_dc=0.14104391311650855,74,0,0
1610528602082,12,roboto-v20-latin-700.woff2,200,OK,Csae 1 1-2,text,true,,16167,969,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-700.woff2,11,0,0
1610528598552,2965,Login 02 (load resource & user accounts),200,"Number of samples in transaction : 54, number of failing samples : 0",Csae 1 1-2,,true,,840451,49824,3,3,null,2948,577,19
1610528602021,81,portlets,200,OK,Csae 1 1-1,text,true,,2969,982,3,3,https://192.168.78.11/dashboardr/dashboards/1/portlets?_dc=0.26010918089523105,81,0,0
1610528602019,85,portlets,200,OK,Csae 1 1-3,text,true,,2969,981,3,3,https://192.168.78.11/dashboardr/dashboards/1/portlets?_dc=0.3989642185452422,85,0,0
1610528602103,2,roboto-v20-latin-700.woff2,200,OK,Csae 1 1-1,text,true,,16167,969,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-700.woff2,2,0,0
1610528598551,2828,Login 02 (load resource & user accounts),200,"Number of samples in transaction : 54, number of failing samples : 0",Csae 1 1-1,,true,,840467,49817,3,3,null,2811,726,21
1610528602105,0,roboto-v20-latin-700.woff2,200,OK,Csae 1 1-3,text,true,,16167,969,3,3,https://192.168.78.11/app/assets/fonts/roboto-v20-latin-700.woff2,0,0,0
1610528598551,2980,Login 02 (load resource & user accounts),200,"Number of samples in transaction : 54, number of failing samples : 0",Csae 1 1-3,,true,,840492,49822,3,3,null,2948,575,14
1610528602146,578,dashboardr/chart_widgets/5,200,OK,parallel bzm - Parallel Controller,text,true,,8379,975,6,3,https://192.168.78.11/dashboardr/chart_widgets/5?_dc=0.4767734591227891,578,0,22
1610528602125,644,dashboardr/chart_widgets/2,200,OK,parallel bzm - Parallel Controller,text,true,,8522,976,5,3,https://192.168.78.11/dashboardr/chart_widgets/2?_dc=0.42354843352049776,644,0,22
1610528602125,674,dashboardr/chart_widgets/1,200,OK,parallel bzm - Parallel Controller,text,true,,8472,974,4,3,https://192.168.78.11/dashboardr/chart_widgets/1?_dc=0.632176280739586,674,0,30
1610528602122,801,dashboardr/chart_widgets/4,200,OK,parallel bzm - Parallel Controller,text,true,,2528,975,3,3,https://192.168.78.11/dashboardr/chart_widgets/4?_dc=0.9933840793649421,801,0,37
1610528602122,846,dashboardr/chart_widgets/3,200,OK,parallel bzm - Parallel Controller,text,true,,10416,975,2,3,https://192.168.78.11/dashboardr/chart_widgets/3?_dc=0.2477932799456365,846,0,41
1610528602123,951,dashboardr/chart_widgets/73,200,OK,parallel bzm - Parallel Controller,text,true,,12547,977,1,3,https://192.168.78.11/dashboardr/chart_widgets/73?_dc=0.27087716526719097,951,0,36
1610528602137,1070,dashboardr/chart_widgets/1,200,OK,parallel bzm - Parallel Controller,text,true,,8472,975,6,3,https://192.168.78.11/dashboardr/chart_widgets/1?_dc=0.8792875286780639,1070,0,40
1610528602183,1238,dashboardr/chart_widgets/1,200,OK,parallel bzm - Parallel Controller,text,true,,8472,975,6,3,https://192.168.78.11/dashboardr/chart_widgets/1?_dc=0.7589161025017848,1238,0,35
1610528602192,1380,dashboardr/chart_widgets/3,200,OK,parallel bzm - Parallel Controller,text,true,,10416,975,5,3,https://192.168.78.11/dashboardr/chart_widgets/3?_dc=0.9496400752679414,1380,0,30
1610528602141,1446,dashboardr/chart_widgets/73,200,OK,parallel bzm - Parallel Controller,text,true,,12547,977,4,3,https://192.168.78.11/dashboardr/chart_widgets/73?_dc=0.24647837904921954,1446,0,36
1610528602188,1432,dashboardr/chart_widgets/2,200,OK,parallel bzm - Parallel Controller,text,true,,8522,976,3,3,https://192.168.78.11/dashboardr/chart_widgets/2?_dc=0.49204254203860043,1432,0,29
1610528602254,1529,dashboardr/chart_widgets/4,200,OK,parallel bzm - Parallel Controller,text,true,,2528,975,5,3,https://192.168.78.11/dashboardr/chart_widgets/4?_dc=0.9993219609976491,1529,0,20
1610528602221,1659,dashboardr/chart_widgets/2,200,OK,parallel bzm - Parallel Controller,text,true,,8522,976,4,3,https://192.168.78.11/dashboardr/chart_widgets/2?_dc=0.32039452247313194,1659,0,38
1610528602224,1656,dashboardr/chart_widgets/3,200,OK,parallel bzm - Parallel Controller,text,true,,10416,976,4,3,https://192.168.78.11/dashboardr/chart_widgets/3?_dc=0.11669960814494729,1656,0,23
1610528602246,1724,dashboardr/chart_widgets/5,200,OK,parallel bzm - Parallel Controller,text,true,,8379,976,2,3,https://192.168.78.11/dashboardr/chart_widgets/5?_dc=0.28063292051602207,1724,0,34
1610528602248,1739,dashboardr/chart_widgets/4,200,OK,parallel bzm - Parallel Controller,text,true,,2528,974,1,3,https://192.168.78.11/dashboardr/chart_widgets/4?_dc=0.710379937207823,1739,0,33
1610528602185,1898,dashboardr/chart_widgets/73,200,OK,parallel bzm - Parallel Controller,text,true,,12533,976,2,3,https://192.168.78.11/dashboardr/chart_widgets/73?_dc=0.2947972558618611,1897,0,39
1610528602277,1911,dashboardr/chart_widgets/5,200,OK,parallel bzm - Parallel Controller,text,true,,8379,975,1,3,https://192.168.78.11/dashboardr/chart_widgets/5?_dc=0.1712768102939055,1911,0,11
1610528603104,1292,dashboardr/chart_widgets/7,200,OK,parallel bzm - Parallel Controller,text,true,,8342,975,4,3,https://192.168.78.11/dashboardr/chart_widgets/7?_dc=0.7692494363727604,1292,0,19
1610528603098,1329,dashboardr/chart_widgets/9,200,OK,parallel bzm - Parallel Controller,text,true,,11198,975,3,3,https://192.168.78.11/dashboardr/chart_widgets/9?_dc=0.9073581814906739,1328,0,21
1610528603104,1381,dashboardr/chart_widgets/72,200,OK,parallel bzm - Parallel Controller,text,true,,8840,977,2,3,https://192.168.78.11/dashboardr/chart_widgets/72?_dc=0.13487907862020387,1381,0,24
1610528604018,639,dashboardr/chart_widgets/72,200,OK,parallel bzm - Parallel Controller,text,true,,8840,976,4,3,https://192.168.78.11/dashboardr/chart_widgets/72?_dc=0.8678726064510704,639,0,19
1610528604019,685,dashboardr/chart_widgets/7,200,OK,parallel bzm - Parallel Controller,text,true,,8342,975,3,3,https://192.168.78.11/dashboardr/chart_widgets/7?_dc=0.9384528262273055,685,0,23
1610528604008,737,dashboardr/chart_widgets/9,200,OK,parallel bzm - Parallel Controller,text,true,,11191,976,2,3,https://192.168.78.11/dashboardr/chart_widgets/9?_dc=0.12927248588372975,737,0,17
1610528603110,1817,dashboardr/chart_widgets/6,200,OK,parallel bzm - Parallel Controller,text,true,,9894,976,1,3,https://192.168.78.11/dashboardr/chart_widgets/6?_dc=0.47821988866516163,1817,0,23
1610528602106,10313,load widget,200,"Number of samples in transaction : 2, number of failing samples : 0",parallel bzm - Parallel Controller,,true,,89138,9755,1,3,null,10312,-7489,275
1610528604006,935,dashboardr/chart_widgets/6,200,OK,parallel bzm - Parallel Controller,text,true,,9894,974,1,3,https://192.168.78.11/dashboardr/chart_widgets/6?_dc=0.904740011155744,935,0,18
1610528602094,11787,load widget,200,"Number of samples in transaction : 2, number of failing samples : 0",parallel bzm - Parallel Controller,,true,,89131,9754,1,3,null,11787,-8938,279
1610528604216,738,dashboardr/chart_widgets/7,200,OK,parallel bzm - Parallel Controller,text,true,,8342,975,4,3,https://192.168.78.11/dashboardr/chart_widgets/7?_dc=0.4242116924790821,738,0,20
1610528604213,870,dashboardr/chart_widgets/6,200,OK,parallel bzm - Parallel Controller,text,true,,9894,975,3,3,https://192.168.78.11/dashboardr/chart_widgets/6?_dc=0.4844557383332677,870,0,11
1610528604220,867,dashboardr/chart_widgets/72,200,OK,parallel bzm - Parallel Controller,text,true,,8847,976,2,3,https://192.168.78.11/dashboardr/chart_widgets/72?_dc=0.6515385368516914,867,0,30
1610528604938,256,dashboardr/parameters/9,200,OK,parallel load data - Parallel Controller,text,true,,2118,1159,6,3,https://192.168.78.11/dashboardr/parameters/9,256,0,21
1610528604939,323,dashboardr/parameters/58,200,OK,parallel load data - Parallel Controller,text,true,,3849,1203,5,3,https://192.168.78.11/dashboardr/parameters/58,323,0,20
1610528604205,1206,dashboardr/chart_widgets/9,200,OK,parallel bzm - Parallel Controller,text,true,,11198,976,1,3,https://192.168.78.11/dashboardr/chart_widgets/9?_dc=0.18493104813187178,1206,0,18
1610528602105,13572,load widget,200,"Number of samples in transaction : 2, number of failing samples : 0",parallel bzm - Parallel Controller,,true,,89131,9755,1,3,null,13571,-10264,245
1610528604942,481,dashboardr/parameters/58,200,OK,parallel load data - Parallel Controller,text,true,,3849,1203,4,1,https://192.168.78.11/dashboardr/parameters/58,481,0,31
1610528604991,518,dashboardr/parameters/58,200,OK,parallel load data - Parallel Controller,text,true,,3849,1203,6,3,https://192.168.78.11/dashboardr/parameters/58,518,0,11
