timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1610528604975,564,dashboardr/parameters/9,200,OK,parallel load data - Parallel Controller,text,true,,2118,1159,5,3,https://192.168.78.11/dashboardr/parameters/9,563,0,17
1610528604965,799,dashboardr/chart_widgets/1/data,200,OK,parallel load data - Parallel Controller,text,true,,4897,1571,4,3,https://192.168.78.11/dashboardr/chart_widgets/1/data,799,0,24
1610528604939,834,dashboardr/chart_widgets/1/data,200,OK,parallel load data - Parallel Controller,text,true,,4897,1571,3,3,https://192.168.78.11/dashboardr/chart_widgets/1/data,834,0,25
1610528604978,879,dashboardr/parameters/58,200,OK,parallel load data - Parallel Controller,text,true,,3849,1203,3,3,https://192.168.78.11/dashboardr/parameters/58,879,0,17
1610528605421,601,dashboardr/chart_widgets/1/data,200,OK,parallel load data - Parallel Controller,text,true,,4904,1571,6,3,https://192.168.78.11/dashboardr/chart_widgets/1/data,601,0,16
1610528605423,636,dashboardr/parameters/58,200,OK,parallel load data - Parallel Controller,text,true,,3849,1203,5,3,https://192.168.78.11/dashboardr/parameters/58,636,0,18
1610528604947,4966,dashboardr/chart_widgets/73/data,200,OK,parallel load data - Parallel Controller,text,true,,19789,1814,2,3,https://192.168.78.11/dashboardr/chart_widgets/73/data,4966,0,22
1610528604994,5013,dashboardr/chart_widgets/73/data,200,OK,parallel load data - Parallel Controller,text,true,,19789,1814,2,3,https://192.168.78.11/dashboardr/chart_widgets/73/data,5013,0,9
1610528605431,4655,dashboardr/parameters/9,200,OK,parallel load data - Parallel Controller,text,true,,2118,1159,4,3,https://192.168.78.11/dashboardr/parameters/9,4655,0,21
1610528605433,4653,dashboardr/parameters/58,200,OK,parallel load data - Parallel Controller,text,true,,3849,1203,4,3,https://192.168.78.11/dashboardr/parameters/58,4653,0,14
1610528605431,7677,dashboardr/chart_widgets/73/data,200,OK,parallel load data - Parallel Controller,text,true,,19804,1814,2,3,https://192.168.78.11/dashboardr/chart_widgets/73/data,7677,0,16
1610528604941,15863,dashboardr/chart_widgets/2/data,200,OK,parallel load data - Parallel Controller,text,true,,5089,1571,1,3,https://192.168.78.11/dashboardr/chart_widgets/2/data,15863,0,36
1610528604931,22723,load data,200,"Number of samples in transaction : 1, number of failing samples : 0",parallel load data - Parallel Controller,,true,,39591,8521,1,3,null,22723,-6848,155
1610528602106,33036,Login 05 (load dashboard),200,"Number of samples in transaction : 4, number of failing samples : 0",parallel load data - Parallel Controller,,true,,128729,18276,1,3,null,33035,-14336,430
1610528605434,15428,dashboardr/chart_widgets/2/data,200,OK,parallel load data - Parallel Controller,text,true,,5082,1571,1,3,https://192.168.78.11/dashboardr/chart_widgets/2/data,15427,0,14
1610528620830,32,checkSession,200,,Csae 1 1-3,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5958740769629451,32,0,19
1610528605414,33650,load data,200,"Number of samples in transaction : 1, number of failing samples : 0",parallel load data - Parallel Controller,,true,,39606,8521,1,3,null,33649,-18200,99
1610528602105,47222,Login 05 (load dashboard),200,"Number of samples in transaction : 4, number of failing samples : 0",parallel load data - Parallel Controller,,true,,128737,18276,1,3,null,47220,-28463,344
1610528604965,15893,dashboardr/chart_widgets/2/data,200,OK,parallel load data - Parallel Controller,text,true,,5089,1571,1,3,https://192.168.78.11/dashboardr/chart_widgets/2/data,15893,0,14
1610528604943,23666,load data,200,"Number of samples in transaction : 1, number of failing samples : 0",parallel load data - Parallel Controller,,true,,39591,8521,1,3,null,23665,-7742,92
1610528602094,35453,Login 05 (load dashboard),200,"Number of samples in transaction : 4, number of failing samples : 0",parallel load data - Parallel Controller,,true,,128722,18275,1,3,null,35452,-16680,371
1610528620879,24,checkSession,200,,Csae 1 1-2,text,true,,480,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.07179020160825689,24,0,14
1610528620880,28,checkSession,200,,Csae 1 1-1,text,true,,480,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.18112755745708242,27,0,18
1610528635837,40,checkSession,200,,Csae 1 1-3,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7477143513790574,40,0,28
1610528635880,20,checkSession,200,,Csae 1 1-2,text,true,,480,980,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.520095406086164,20,0,13
1610528635880,27,checkSession,200,,Csae 1 1-1,text,true,,480,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.14289035216546764,27,0,18
1610528650841,31,checkSession,200,,Csae 1 1-3,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.4789069492495155,31,0,18
1610528650880,54,checkSession,200,,Csae 1 1-1,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6759002926338536,54,0,45
1610528650883,52,checkSession,200,,Csae 1 1-2,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5676763148545928,52,0,45
1610528665842,37,checkSession,200,,Csae 1 1-3,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.4205358858574201,36,0,20
1610528665878,21,checkSession,200,,Csae 1 1-1,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.1387698079275418,21,0,12
1610528665879,28,checkSession,200,,Csae 1 1-2,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8696792769820194,28,0,19
1610528680834,27,checkSession,200,,Csae 1 1-3,text,true,,480,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.11904852701154056,27,0,18
1610528680878,18,checkSession,200,,Csae 1 1-2,text,true,,480,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.33604443632963565,18,0,13
1610528680879,32,checkSession,200,,Csae 1 1-1,text,true,,480,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.31974128739143737,31,0,22
1610528695834,30,checkSession,200,,Csae 1 1-3,text,true,,480,980,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.832043678775871,30,0,21
1610528695877,23,checkSession,200,,Csae 1 1-1,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.4586109757557265,23,0,11
1610528695883,23,checkSession,200,,Csae 1 1-2,text,true,,480,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8053189551064076,23,0,16
1610528710837,30,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8720986151457998,30,0,20
1610528710878,18,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7584889634301035,18,0,11
1610528710878,23,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5067665175605015,23,0,16
1610528725835,27,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7945763663908535,27,0,15
1610528725880,23,checkSession,200,,Csae 1 1-1,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.19184107493679092,23,0,13
1610528725881,24,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.3871819384639452,24,0,18
1610528740833,33,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7058295477832699,33,0,22
1610528740882,27,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5735283121713087,27,0,16
1610528740882,30,checkSession,200,,Csae 1 1-1,text,true,,481,980,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.951178845058336,30,0,21
1610528755835,24,checkSession,200,,Csae 1 1-3,text,true,,481,983,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=5.506104228605313E-4,24,0,15
1610528755879,22,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.4443559068545051,22,0,14
1610528755878,24,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6074601729311466,24,0,16
1610528770835,24,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9035584648881554,24,0,14
1610528770878,18,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5147991075141585,18,0,10
1610528770878,24,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6989314581175634,24,0,17
1610528785834,33,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7378951403197798,33,0,24
1610528785868,23,eventCount,200,,Csae 1 1-3,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,23,0,0
1610528785883,26,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.2944494317483167,26,0,21
1610528785880,30,checkSession,200,,Csae 1 1-2,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.16193416664833127,30,0,22
1610528785910,22,eventCount,200,,Csae 1 1-2,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,22,0,0
1610528785910,22,eventCount,200,,Csae 1 1-1,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,22,0,0
1610528800834,21,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.4909977690800992,21,0,12
1610528800883,22,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6077909987357945,22,0,12
1610528800877,31,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.4187295870099874,31,0,19
1610528815834,28,checkSession,200,,Csae 1 1-3,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.43209446448618927,28,0,14
1610528815877,19,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5848510365434344,19,0,11
1610528815878,20,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7873910071740002,20,0,14
1610528830835,33,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7124399941508538,33,0,24
1610528830890,23,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.4956401969865427,23,0,15
1610528830883,32,checkSession,200,,Csae 1 1-1,text,true,,481,980,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.834998047640087,32,0,24
1610528845834,34,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5561789653648894,34,0,21
1610528845878,20,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8734013182802272,20,0,12
1610528845878,23,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8922017457364894,23,0,15
1610528860834,25,checkSession,200,,Csae 1 1-3,text,true,,481,983,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=8.064085713775926E-4,25,0,15
1610528860883,25,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6454357806711886,25,0,12
1610528860886,25,checkSession,200,,Csae 1 1-2,text,true,,481,979,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.69388414514259,25,0,17
1610528875833,24,checkSession,200,,Csae 1 1-3,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.15974924489851894,24,0,15
1610528875882,22,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5535956649023763,22,0,14
1610528875884,23,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5951692564471898,23,0,14
1610528890834,32,checkSession,200,,Csae 1 1-3,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.14439320066110295,32,0,23
1610528890880,26,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9508343559840352,26,0,16
1610528890879,29,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7297220589313743,29,0,20
1610528905834,24,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8740530676198083,24,0,14
1610528905877,21,checkSession,200,,Csae 1 1-1,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.23661964273124547,21,0,14
1610528905878,26,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8368784635659839,26,0,19
1610528920832,23,checkSession,200,,Csae 1 1-3,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.21319939038452662,23,0,14
1610528920882,25,checkSession,200,,Csae 1 1-1,text,true,,481,979,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.93450023952658,25,0,17
1610528920882,25,checkSession,200,,Csae 1 1-2,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.48720304782545365,25,0,18
1610528935833,29,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5188441449693629,29,0,17
1610528935879,21,checkSession,200,,Csae 1 1-1,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.18069950509938104,20,0,13
1610528935880,27,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6210408052942189,27,0,20
1610528950832,32,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9033054144120761,31,0,23
1610528950881,30,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6233420299450202,30,0,21
1610528950887,26,checkSession,200,,Csae 1 1-2,text,true,,481,980,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.967684930404732,26,0,18
1610528965833,25,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9317205482642983,25,0,17
1610528965859,19,eventCount,200,,Csae 1 1-3,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,19,0,0
1610528965878,24,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.3548433946945675,24,0,16
1610528965880,27,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9647379016268369,27,0,21
1610528965908,9,eventCount,200,,Csae 1 1-1,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,9,0,0
1610528965903,16,eventCount,200,,Csae 1 1-2,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,16,0,0
1610528980832,30,checkSession,200,,Csae 1 1-3,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.34455488590101413,30,0,20
1610528980878,24,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6853441938142356,23,0,13
1610528980878,25,checkSession,200,,Csae 1 1-2,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.48300928726538084,25,0,13
1610528995834,34,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9722176363104732,34,0,24
1610528995878,19,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.3174334658418966,19,0,10
1610528995878,21,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.2701739279954688,21,0,14
1610529010833,27,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8223135618766777,27,0,18
1610529010883,25,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6624364426845315,25,0,17
1610529010880,28,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7432006134199542,28,0,22
1610529025834,27,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7283436185215634,27,0,19
1610529025882,24,checkSession,200,,Csae 1 1-2,text,true,,481,983,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.018133139258401765,24,0,17
1610529025882,26,checkSession,200,,Csae 1 1-1,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.19762384938042932,26,0,18
1610529040833,23,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9377526639523461,23,0,14
1610529040880,23,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6169793114461369,23,0,15
1610529040881,23,checkSession,200,,Csae 1 1-2,text,true,,481,983,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.046335436970312505,23,0,14
1610529055836,27,checkSession,200,,Csae 1 1-3,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.22659487088517394,27,0,18
1610529055879,23,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5446155439879039,23,0,16
1610529055881,23,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.1964965889341126,23,0,16
1610529070832,30,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.2942180512694985,30,0,17
1610529070881,25,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.7373417351188009,25,0,17
1610529070881,28,checkSession,200,,Csae 1 1-1,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.41968997587722245,28,0,21
1610529085834,26,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6687522270776106,25,0,17
1610529085886,23,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5999841599515481,23,0,15
1610529085885,26,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6416692809751463,26,0,19
1610529100837,33,checkSession,200,,Csae 1 1-3,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.09296552137344061,33,0,24
1610529100880,19,checkSession,200,,Csae 1 1-1,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.44001843468578417,19,0,10
1610529100880,25,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5777027577409682,25,0,18
1610529115833,30,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6877875155530156,30,0,18
1610529115878,20,checkSession,200,,Csae 1 1-1,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8832332763872472,20,0,11
1610529115878,21,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.8425987674623584,21,0,13
1610529130833,32,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9649061075307911,32,0,23
1610529130879,30,checkSession,200,,Csae 1 1-1,text,true,,481,982,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.12137241872760651,30,0,23
1610529130880,30,checkSession,200,,Csae 1 1-2,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.6394987769937054,30,0,23
1610529145834,30,checkSession,200,,Csae 1 1-3,text,true,,481,981,3,3,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.9257297076846955,30,0,13
1610529145865,18,eventCount,200,,Csae 1 1-3,text,true,,376,975,3,3,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,18,0,0
1610528620807,1107,Login 06 (load Session and eventCount),200,"Number of samples in transaction : 40, number of failing samples : 0",Csae 1 1-3,,true,,18438,38252,3,3,null,1104,523968,668
1610529145884,2,Finish_Delay_Timer,200,OK,Csae 1 1-3,text,true,,114,0,3,3,null,0,0,0
1610529145880,19,checkSession,200,,Csae 1 1-2,text,true,,481,981,2,2,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.5247445738722148,19,0,12
1610529145882,36,checkSession,200,,Csae 1 1-1,text,true,,481,980,2,2,https://192.168.78.11/dcTrackApp/api/user/checkSession?_dc=0.878754490132277,36,0,18
1610529145900,20,eventCount,200,,Csae 1 1-2,text,true,,376,975,2,2,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,20,0,0
1610528620867,964,Login 06 (load Session and eventCount),200,"Number of samples in transaction : 40, number of failing samples : 0",Csae 1 1-2,,true,,18438,38246,2,2,null,964,524088,624
1610529145921,0,Finish_Delay_Timer,200,OK,Csae 1 1-2,text,true,,114,0,2,2,null,0,0,0
1610529145919,9,eventCount,200,,Csae 1 1-1,text,true,,376,975,1,1,https://192.168.78.11/dcTrackApp/api/v2/events/eventCount?status=active,9,0,0
1610528620864,951,Login 06 (load Session and eventCount),200,"Number of samples in transaction : 40, number of failing samples : 0",Csae 1 1-1,,true,,18438,38246,1,1,null,947,524112,594
1610529145929,0,Finish_Delay_Timer,200,OK,Csae 1 1-1,text,true,,114,0,1,1,null,0,0,0
